date,value_only,combined_static
2008-03-27,1.0,1.0105918578389639
2008-03-28,1.0,1.009974661113735
2008-03-31,1.0,1.0136185787295773
2008-04-01,1.0,1.0381689033196704
2008-04-02,1.0,1.0307982526108324
2008-04-03,1.0,1.0367689996417424
2008-04-04,1.0,1.036918940784923
2008-04-07,1.0,1.037399541791483
2008-04-08,1.0,1.0424593177981343
2008-04-09,1.0,1.0347750404686455
2008-04-10,1.0,1.0466686969348369
2008-04-11,1.0,1.0217464058355439
2008-04-14,1.0,1.0188118346925765
2008-04-15,1.0,1.0236543506796123
2008-04-16,1.0,1.0468715991764628
2008-04-17,1.0,1.0447490624319502
2008-04-18,1.0,1.0487908527045908
2008-04-21,1.0,1.0530393459901068
2008-04-22,1.0,1.0256850793973695
2008-04-23,1.0,1.0364976718636476
2008-04-24,1.0,1.0433166415694985
2008-04-25,1.0,1.046032303438233
2008-04-28,1.0,1.0445384538809013
2008-04-29,1.0,1.0420930563396043
2008-04-30,1.0,1.038509720793651
2008-05-01,1.0,1.0507633106220318
2008-05-02,1.0,1.0497681944580393
2008-05-05,1.0,1.0552014793643851
2008-05-06,1.0,1.0640747445694185
2008-05-07,1.0,1.0427721322930248
2008-05-08,1.0,1.052810367324309
2008-05-09,1.0,1.0529539278463915
2008-05-12,1.0,1.0645293883628082
2008-05-13,1.0,1.067443621356994
2008-05-14,1.0,1.0641971663416023
2008-05-15,1.0,1.0742490806932865
2008-05-16,1.0,1.0814161255694215
2008-05-19,1.0,1.0726153231102737
2008-05-20,1.0,1.069843767375021
2008-05-21,1.0,1.0543649941444047
2008-05-22,1.0,1.0579875055549952
2008-05-23,1.0,1.0537242441618389
2008-05-27,1.0,1.0657078586927708
2008-05-28,1.0,1.0776143738681516
2008-05-29,1.0,1.0840077467774478
2008-05-30,1.0,1.0904324894246387
2008-06-02,1.0,1.0821339227693518
2008-06-03,1.0,1.0804359409112865
2008-06-04,1.0,1.080641629686128
2008-06-05,1.0,1.1105606993519697
2008-06-06,1.0,1.0757060185473288
2008-06-09,1.0,1.0729592172546258
2008-06-10,1.0,1.070703185515657
2008-06-11,1.0,1.0413102388536526
2008-06-12,1.0,1.046645387843327
2008-06-13,1.0,1.0679449444377602
2008-06-16,1.0,1.0753153374975046
2008-06-17,1.0,1.0635226728481635
2008-06-18,1.0,1.0605702473264111
2008-06-19,1.0,1.079798413549235
2008-06-20,1.0,1.0577807323759303
2008-06-23,1.0,1.0533695270157013
2008-06-24,1.0,1.0396005805657977
2008-06-25,1.0,1.0476740965665705
2008-06-26,1.0,1.013684708906877
2008-06-27,1.0,1.0110117282979458
2008-06-30,1.0,1.0046175779533182
2008-07-01,1.0,1.0075997592443564
2008-07-02,1.0,0.9769122004231358
2008-07-03,1.0,0.974152946698356
2008-07-07,1.0,0.9694284444030082
2008-07-08,1.0,0.9925218056440778
2008-07-09,1.0,0.9684355062004488
2008-07-10,1.0,0.9823373571742303
2008-07-11,1.0,0.9746297872592659
2008-07-14,1.0,0.9763360049845591
2008-07-15,1.0,0.9560427095546706
2008-07-16,1.0,0.9764745085100665
2008-07-17,1.0,0.9865335221106643
2008-07-18,1.0,0.9799001865561048
2008-07-21,1.0,0.9825955117620275
2008-07-22,1.0,0.9864944369642004
2008-07-23,1.0,0.991563081329087
2008-07-24,1.0,0.9747757388738656
2008-07-25,1.0,0.9836884307331758
2008-07-28,1.0,0.9720010369806555
2008-07-29,1.0,0.9956699677247254
2008-07-30,1.0,1.0170282089852396
2008-07-31,1.0,0.9995084483931248
2008-08-01,1.0,0.9841670334480153
2008-08-04,1.0,0.9625490326165651
2008-08-05,1.0,0.9872112714183626
2008-08-06,1.0,1.001566514903043
2008-08-07,1.0,0.9844529834924751
2008-08-08,1.0,1.0019315226292245
2008-08-11,1.0,0.9959047972357759
2008-08-12,1.0,0.9844770933795599
2008-08-13,1.0,0.9907920043741544
2008-08-14,1.0,0.995958446312483
2008-08-15,1.0,0.9895806629864362
2008-08-18,1.0,0.9758545898937784
2008-08-19,1.0,0.9725447176025791
2008-08-20,1.0,0.9844039476200503
2008-08-21,1.0,0.9823378310568787
2008-08-22,1.0,0.9903838101141333
2008-08-25,1.0,0.9729924854168767
2008-08-26,1.0,0.9798668910937032
2008-08-27,1.0,0.9894571284384546
2008-08-28,1.0,0.9973647081018648
2008-08-29,1.0,0.9836922615019956
2008-09-02,1.0,0.9722043052637953
2008-09-03,1.0,0.9680353739213315
2008-09-04,1.0,0.9357670139304315
2008-09-05,1.0,0.9387816958986023
2008-09-08,1.0,0.9483152378569749
2008-09-09,1.0,0.913042774277033
2008-09-10,1.0,0.9322734266770051
2008-09-11,1.0,0.9625946127646962
2008-09-12,1.0,0.9598803824128967
2008-09-15,1.0,0.9282371572846255
2008-09-16,1.0,0.950562578386528
2008-09-17,1.0,0.907027638091768
2008-09-18,1.0,0.9449823884551704
2008-09-19,1.0,0.9665704697705811
2008-09-22,1.0,0.9220469995613113
2008-09-23,1.0,0.9158799724255762
2008-09-24,1.0,0.9183900433736671
2008-09-25,1.0,0.9338051639349951
2008-09-26,1.0,0.9437404904918834
2008-09-29,1.0,0.8758901852179922
2008-09-30,1.0,0.915016993495612
2008-10-01,1.0,0.900667207460809
2008-10-02,1.0,0.8520929200207115
2008-10-03,1.0,0.8411895896249276
2008-10-06,1.0,0.8172774033818534
2008-10-07,1.0,0.7697228888344602
2008-10-08,1.0,0.7747592388394616
2008-10-09,1.0,0.7324060935261282
2008-10-10,1.0,0.7391828684715217
2008-10-13,1.0,0.8072592889564884
2008-10-14,1.0,0.7928337346120133
2008-10-15,1.0,0.7208229427256585
2008-10-16,1.0,0.7539178595275253
2008-10-17,1.0,0.7473752268883223
2008-10-20,1.0,0.7781476029583283
2008-10-21,1.0,0.7540382914691236
2008-10-22,1.0,0.722601413529663
2008-10-23,1.0,0.7197387172265993
2008-10-24,1.0,0.6994271039841483
2008-10-27,1.0,0.6815109678379178
2008-10-28,1.0,0.758827083558029
2008-10-29,1.0,0.7577344635828184
2008-10-30,1.0,0.7753535559283199
2008-10-31,1.0,0.78894781732671
2008-11-03,1.0,0.7861650843693138
2008-11-04,1.0,0.8128936165386033
2008-11-05,1.0,0.7679586775740024
2008-11-06,1.0,0.7399341396858953
2008-11-07,1.0,0.7613821192749245
2008-11-10,1.0,0.734123211018607
2008-11-11,1.0,0.7205534869636856
2008-11-12,1.0,0.7007344634168465
2008-11-13,1.0,0.7556544655554989
2008-11-14,1.0,0.7133898165541798
2008-11-17,1.0,0.6930678068095738
2008-11-18,1.0,0.6918476844766183
2008-11-19,1.0,0.6409965499318202
2008-11-20,1.0,0.6057037266341588
2008-11-21,1.0,0.637692813823427
2008-11-24,1.0,0.6820122681170669
2008-11-25,1.0,0.698844326969831
2008-11-26,1.0,0.7213430107285095
2008-11-28,1.0,0.7141154063506576
2008-12-01,1.0,0.6622974398396292
2008-12-02,1.0,0.6783706294644013
2008-12-03,1.0,0.70244764062146
2008-12-04,1.0,0.6915354249906098
2008-12-05,1.0,0.7185803178079452
2008-12-08,1.0,0.72725710125228
2008-12-09,1.0,0.7054704377018904
2008-12-10,1.0,0.7125417508964358
2008-12-11,1.0,0.6924668731840184
2008-12-12,1.0,0.7019614083284734
2008-12-15,1.0,0.6963871096033977
2008-12-16,1.0,0.7239714639675571
2008-12-17,1.0,0.7162124126173711
2008-12-18,1.0,0.7127308252853759
2008-12-19,1.0,0.7127218913124131
2008-12-22,1.0,0.7089024708233426
2008-12-23,1.0,0.7066996147817896
2008-12-24,1.0,0.7092361445389327
2008-12-26,1.0,0.7136878176547851
2008-12-29,1.0,0.709221681937008
2008-12-30,1.0,0.727859943837971
2008-12-31,1.0,0.7410060247886276
2009-01-02,1.0,0.7511495219192335
2009-01-05,1.0,0.7379104048280539
2009-01-06,1.0,0.7271258586556179
2009-01-07,1.0,0.7136328195557975
2009-01-08,1.0,0.7186745954709718
2009-01-09,1.0,0.7070953486536329
2009-01-12,1.0,0.6947118205558793
2009-01-13,1.0,0.6961490363915472
2009-01-14,1.0,0.676197514699798
2009-01-15,1.0,0.6765913470142902
2009-01-16,1.0,0.6793059100414036
2009-01-20,1.0,0.6477296197390491
2009-01-21,1.0,0.6721032507103795
2009-01-22,1.0,0.6598338512972478
2009-01-23,1.0,0.6551078695122003
2009-01-26,1.0,0.6582200671909372
2009-01-27,1.0,0.6662954907952532
2009-01-28,1.0,0.694378440104749
2009-01-29,1.0,0.6793904894598974
2009-01-30,1.0,0.670520462592674
2009-02-02,1.0,0.6738615716477712
2009-02-03,1.0,0.6869187866799155
2009-02-04,1.0,0.6694752247821968
2009-02-05,1.0,0.6763968343080464
2009-02-06,1.0,0.685335152817169
2009-02-09,1.0,0.6809189582234718
2009-02-10,1.0,0.6572825798288552
2009-02-11,1.0,0.6610389883407976
2009-02-12,1.0,0.6675405862825715
2009-02-13,1.0,0.661284298345567
2009-02-17,1.0,0.6447505767736156
2009-02-18,1.0,0.6485245744684605
2009-02-19,1.0,0.6598106164890879
2009-02-20,1.0,0.6549020077915287
2009-02-23,1.0,0.6371580701231089
2009-02-24,1.0,0.6553208574777379
2009-02-25,1.0,0.6513577446860639
2009-02-26,1.0,0.6336826970004196
2009-02-27,1.0,0.6290167941262454
2009-03-02,1.0,0.6055209000564811
2009-03-03,1.0,0.6118482088011022
2009-03-04,1.0,0.6246343029647103
2009-03-05,1.0,0.6036480253167891
2009-03-06,1.0,0.6085652635487799
2009-03-09,1.0,0.6056156576510974
2009-03-10,1.0,0.6262172332260931
2009-03-11,1.0,0.6152188252580868
2009-03-12,1.0,0.6405079179549703
2009-03-13,1.0,0.6486214375761843
2009-03-16,1.0,0.6387227250745036
2009-03-17,1.0,0.6599959448711332
2009-03-18,1.0,0.6648108704010965
2009-03-19,1.0,0.6559986450274601
2009-03-20,1.0,0.6480283521104903
2009-03-23,1.0,0.6710556622525129
2009-03-24,1.0,0.6573887311923566
2009-03-25,1.0,0.6608425783777799
2009-03-26,1.0,0.6775383245222442
2009-03-27,1.0,0.6632211813045625
2009-03-30,1.0,0.6622177510449554
2009-03-31,1.0,0.6655530158794334
2009-04-01,1.0,0.6724806820881728
2009-04-02,1.0,0.6719775361723103
2009-04-03,1.0,0.6764844752409598
2009-04-06,1.0,0.6820570199542377
2009-04-07,1.0,0.6629142512985374
2009-04-08,1.0,0.6764057348816327
2009-04-09,1.0,0.6989042502470879
2009-04-13,1.0,0.6975871224849842
2009-04-14,1.0,0.6885074179495706
2009-04-15,1.0,0.685801678711326
2009-04-16,1.0,0.7072280745272997
2009-04-17,1.0,0.7152879753962652
2009-04-20,1.0,0.7112224906967504
2009-04-21,1.0,0.7042252715465382
2009-04-22,1.0,0.7017305765966119
2009-04-23,1.0,0.7106698521922599
2009-04-24,1.0,0.6959290990683001
2009-04-27,1.0,0.7156812288449733
2009-04-28,1.0,0.7185302026266488
2009-04-29,1.0,0.7122568833216179
2009-04-30,1.0,0.720715698740079
2009-05-01,1.0,0.7110266706917011
2009-05-04,1.0,0.7287632257071093
2009-05-05,1.0,0.7331432207704244
2009-05-06,1.0,0.7171486330972602
2009-05-07,1.0,0.6967713797929278
2009-05-08,1.0,0.7079698698467604
2009-05-11,1.0,0.7034602301381628
2009-05-12,1.0,0.7024567775427657
2009-05-13,1.0,0.6891790819028512
2009-05-14,1.0,0.6946452275307382
2009-05-15,1.0,0.6948136763991649
2009-05-18,1.0,0.7139957834683753
2009-05-19,1.0,0.714359067459774
2009-05-20,1.0,0.7084451139086757
2009-05-21,1.0,0.6976783897869535
2009-05-22,1.0,0.6997096611895317
2009-05-26,1.0,0.7204421102853097
2009-05-27,1.0,0.7026404574260741
2009-05-28,1.0,0.70016502542627
2009-05-29,1.0,0.7059020461874286
2009-06-01,1.0,0.7191032690994863
2009-06-02,1.0,0.7255158008909446
2009-06-03,1.0,0.7148967469423126
2009-06-04,1.0,0.7240625044990029
2009-06-05,1.0,0.7108355357315704
2009-06-08,1.0,0.7110747701200502
2009-06-09,1.0,0.7147701660842256
2009-06-10,1.0,0.7050286385863987
2009-06-11,1.0,0.6984569640492836
2009-06-12,1.0,0.6984995833265804
2009-06-15,1.0,0.68403196252592
2009-06-16,1.0,0.6782850223403359
2009-06-17,1.0,0.6847855357033408
2009-06-18,1.0,0.6958678643483086
2009-06-19,1.0,0.6994868422814686
2009-06-22,1.0,0.6762587241763688
2009-06-23,1.0,0.6813796262699928
2009-06-24,1.0,0.690084227173567
2009-06-25,1.0,0.7038465063659535
2009-06-26,1.0,0.7060248488023361
2009-06-29,1.0,0.7105787988505917
2009-06-30,1.0,0.7024201315026802
2009-07-01,1.0,0.6996339951664431
2009-07-02,1.0,0.6804684488525823
2009-07-06,1.0,0.6738742274043935
2009-07-07,1.0,0.6543159013122806
2009-07-08,1.0,0.6487599674559921
2009-07-09,1.0,0.6610899452865812
2009-07-10,1.0,0.6603692437908949
2009-07-13,1.0,0.6793968568843473
2009-07-14,1.0,0.6849781946110219
2009-07-15,1.0,0.7089571741232346
2009-07-16,1.0,0.7148257151738708
2009-07-17,1.0,0.7168738498508628
2009-07-20,1.0,0.7294554404697122
2009-07-21,1.0,0.7254681263949675
2009-07-22,1.0,0.7371334303788574
2009-07-23,1.0,0.756889521487373
2009-07-24,1.0,0.7483161020730478
2009-07-27,1.0,0.7478271388553821
2009-07-28,1.0,0.7452531174937839
2009-07-29,1.0,0.7378167350873401
2009-07-30,1.0,0.7558040916244583
2009-07-31,0.9995,0.7604455746215302
2009-08-03,1.0185440559759416,0.7813451117353185
2009-08-04,1.0193381295209687,0.7778807057845094
2009-08-05,1.0121720393212126,0.777973044188054
2009-08-06,1.0101619229511645,0.7736439850598452
2009-08-07,1.0337931994434757,0.7897887094809274
2009-08-10,1.0247604595054909,0.7855190354823168
2009-08-11,1.0173322462432333,0.7794779276897421
2009-08-12,1.0358756110116725,0.7913203004437869
2009-08-13,1.046385292365079,0.7998356402315194
2009-08-14,1.0302394007092177,0.7864821995034073
2009-08-17,1.0022289270554925,0.762533353951222
2009-08-18,1.0132426940086736,0.7738951865238629
2009-08-19,1.0197277263105964,0.7796725848368167
2009-08-20,1.0334230227688832,0.7920813852796298
2009-08-21,1.0512497680037536,0.8062648750999981
2009-08-24,1.0455477887585982,0.8014232313531395
2009-08-25,1.0489997260697868,0.806519714787365
2009-08-26,1.0420576478786605,0.8026620460141
2009-08-27,1.0450572627603347,0.809557860068054
2009-08-28,1.0427336612560882,0.8106234976088443
2009-08-31,1.0294353150845803,0.7990031833298569
2009-09-01,1.007952962589537,0.777980043889668
2009-09-02,1.0063661330217164,0.7768930872969037
2009-09-03,1.0202623325684892,0.7904768255529481
2009-09-04,1.030684984587136,0.800092536971991
2009-09-08,1.0361004959629296,0.8118299113244221
2009-09-09,1.0475861816017529,0.8224518924753866
2009-09-10,1.055099830754638,0.8325809414590393
2009-09-11,1.0519838046575187,0.8314921825343307
2009-09-14,1.0599500711174865,0.8373736274387718
2009-09-15,1.0616328358389866,0.8406798871731747
2009-09-16,1.0797003863212205,0.85517434971876
2009-09-17,1.0747914122373903,0.8506232795384067
2009-09-18,1.075634922209997,0.8508293476375339
2009-09-21,1.0749486831416954,0.8488850657601238
2009-09-22,1.0800612383951385,0.8567123579602611
2009-09-23,1.067953016541218,0.8470176438368706
2009-09-24,1.0598351044555332,0.8341769089500584
2009-09-25,1.0547877476893373,0.8306883746786841
2009-09-28,1.0741252794542397,0.8486630495038345
2009-09-29,1.0706444208571,0.8443795252927965
2009-09-30,1.070224639959934,0.8438245086046716
2009-10-01,1.0483940612765326,0.8184949700277117
2009-10-02,1.0469502828114106,0.8167144568285886
2009-10-05,1.0576439741686867,0.8328345908683279
2009-10-06,1.0724865262703374,0.845299042329843
2009-10-07,1.078402687384381,0.8503984741146614
2009-10-08,1.0805871539589575,0.8533583231881712
2009-10-09,1.087865384414753,0.8619462973550461
2009-10-12,1.0912420681710466,0.8700827746752198
2009-10-13,1.0878501028469179,0.8647071119363147
2009-10-14,1.1100038005895854,0.8840099437585807
2009-10-15,1.1121139633584696,0.8802239192988857
2009-10-16,1.1048901312480017,0.865834865992479
2009-10-19,1.1193382733379034,0.8787502448382142
2009-10-20,1.1136698068666673,0.8779495067941877
2009-10-21,1.100126842101965,0.8653108126897886
2009-10-22,1.1161692606776301,0.8793355694562524
2009-10-23,1.1173416450908258,0.8724776963132658
2009-10-26,1.1077754467069518,0.8603569608975501
2009-10-27,1.0986854843509168,0.8479972105964018
2009-10-28,1.0788524683321072,0.8229463203462224
2009-10-29,1.1039632735742317,0.8487862952081797
2009-10-30,1.0746892563580424,0.8183435056637675
2009-11-02,1.0815897435953976,0.8267077519880441
2009-11-03,1.0879460469061037,0.8311106175065982
2009-11-04,1.0872571392917552,0.8310527738695158
2009-11-05,1.1071573161619344,0.8529333441047784
2009-11-06,1.1120865501177797,0.8549908122918636
2009-11-09,1.137999714337467,0.8820991206068263
2009-11-10,1.1368244192008348,0.8807564868809326
2009-11-11,1.1461539376059064,0.8900751952708349
2009-11-12,1.1370665771933577,0.8859606300778637
2009-11-13,1.1447750730321404,0.8922310126213574
2009-11-16,1.1579450425172049,0.9047741160210905
2009-11-17,1.1590191582766638,0.9075664626059315
2009-11-18,1.1582160078443045,0.9080773041027406
2009-11-19,1.145290276898139,0.8932831713418875
2009-11-20,1.143156509370533,0.8892753805899827
2009-11-23,1.1546060169048356,0.9008132141783795
2009-11-24,1.1522815783006186,0.8962041335544377
2009-11-25,1.1584890036411306,0.9018050114377015
2009-11-27,1.1365915312831187,0.8820680256060446
2009-11-30,1.1427983396712016,0.8906084340328867
2009-12-01,1.1555496033127122,0.9006420307995159
2009-12-02,1.1581005068253283,0.9056972988166804
2009-12-03,1.1454841162881255,0.8968281204268052
2009-12-04,1.1494457931482036,0.902858377034308
2009-12-07,1.1533434433352823,0.9007246475241593
2009-12-08,1.1373240644827762,0.8909012836562108
2009-12-09,1.140594352196152,0.8955691107087714
2009-12-10,1.1518678419150195,0.9024731778534163
2009-12-11,1.1532982384446298,0.905268582166687
2009-12-14,1.1649167782346772,0.9159638555854259
2009-12-15,1.1606293928168891,0.9104937646758628
2009-12-16,1.1591464571271106,0.9142624071513488
2009-12-17,1.1429394627580403,0.9007292395921426
2009-12-18,1.1454214411306207,0.9056149112638172
2009-12-21,1.1553821227794079,0.9153099776019868
2009-12-22,1.158613355072024,0.9178915109876961
2009-12-23,1.166285087466401,0.925828430319598
2009-12-24,1.171049938584969,0.9321899920664973
2009-12-28,1.1729197412406662,0.931170974333643
2009-12-29,1.1725133395435436,0.9293367227438207
2009-12-30,1.1716476889673169,0.9301156048923019
2009-12-31,1.1591112872362879,0.9213594930141604
2010-01-04,1.170918727865117,0.9363841845923175
2010-01-05,1.174656440113389,0.9438859838325174
2010-01-06,1.1763399537181052,0.9452450453862865
2010-01-07,1.1761271310812118,0.9466975233597885
2010-01-08,1.1846131098769812,0.9519146659094562
2010-01-11,1.1885867222463753,0.9555334315773575
2010-01-12,1.1773681816659145,0.939646592025778
2010-01-13,1.185730318637015,0.9486699738736938
2010-01-14,1.177471778213298,0.9461916084261687
2010-01-15,1.1680567458697895,0.9365742516875912
2010-01-19,1.1805757616783423,0.9476552399980257
2010-01-20,1.166134079516031,0.9372479840799315
2010-01-21,1.1487027563196892,0.9239546992825789
2010-01-22,1.1261122439552347,0.8945834634988519
2010-01-25,1.1283014077294942,0.8971514993531993
2010-01-26,1.1303999276735535,0.8956857154149542
2010-01-27,1.135816238768039,0.9003779021531363
2010-01-28,1.1298505032325847,0.8915780146985218
2010-01-29,1.1181584406033716,0.8747167279772688
2010-02-01,1.132672758052758,0.892089876212499
2010-02-02,1.150298812648946,0.9076331977952553
2010-02-03,1.1467229570681523,0.9049384811294753
2010-02-04,1.1149130217240113,0.8708047443404437
2010-02-05,1.1194178685022151,0.8757424900248318
2010-02-08,1.1102166468032932,0.8714880765989658
2010-02-09,1.1266047190389952,0.8861799123329425
2010-02-10,1.1230897891071208,0.8831062089926176
2010-02-11,1.1412585989714252,0.9005827164267998
2010-02-12,1.13612828215634,0.8962228711639432
2010-02-16,1.1536346891985423,0.9121732705756797
2010-02-17,1.1575926441421265,0.9175580751032273
2010-02-18,1.1646417025774973,0.9218151217432012
2010-02-19,1.170216982993578,0.9243404900482686
2010-02-22,1.1657513559207446,0.9217274410041868
2010-02-23,1.1562981777327712,0.9095489083949894
2010-02-24,1.1673813623223528,0.9192741172929438
2010-02-25,1.1681095153475436,0.9172771772236755
2010-02-26,1.1653487016777542,0.9179391913025448
2010-03-01,1.183084131029426,0.9381611815499427
2010-03-02,1.1853333799643304,0.9400157113086356
2010-03-03,1.1857751061458388,0.9385926684733535
2010-03-04,1.18885951209861,0.9401931889848407
2010-03-05,1.2053410009182393,0.9535593674273871
2010-03-08,1.2050732051725708,0.9533169234500298
2010-03-09,1.2094423150876081,0.9543662652778351
2010-03-10,1.2146250579976072,0.9604388542579195
2010-03-11,1.2186791059944204,0.9640609987394309
2010-03-12,1.2167526105767905,0.9646415645564468
2010-03-15,1.218579820915356,0.9639340280236411
2010-03-16,1.2277052915801325,0.9751999834724746
2010-03-17,1.2303095504552466,0.9806429310276306
2010-03-18,1.2301494751852364,0.978937639804787
2010-03-19,1.2293464956076645,0.9712605840576138
2010-03-22,1.233354870644692,0.982487363362558
2010-03-23,1.240383442178042,0.9928860738787089
2010-03-24,1.2293701231410823,0.9835351766250404
2010-03-25,1.2321140625609712,0.9825952007445404
2010-03-26,1.234380151270839,0.982564054291705
2010-03-29,1.244112626864547,0.990437891902745
2010-03-30,1.24540728568108,0.990428930700967
2010-03-31,1.2410185451421842,0.9843125013682021
2010-04-01,1.2495882197667576,0.9903160756764781
2010-04-05,1.2604167522719973,1.004234969321599
2010-04-06,1.2602230236824519,1.0079966523873265
2010-04-07,1.2514435516198454,0.9990145131511157
2010-04-08,1.2571395050961816,1.0037338860645162
2010-04-09,1.2641656009017943,1.0118662433246408
2010-04-12,1.2695111118886204,1.0155346145922748
2010-04-13,1.2737159515847754,1.0183182870542198
2010-04-14,1.2825632727685665,1.0332717242805531
2010-04-15,1.2814737059240717,1.0327275176269233
2010-04-16,1.2671813273243344,1.016041262175176
2010-04-19,1.271693425632311,1.0161912214227475
2010-04-20,1.2811998274863077,1.0277187840437805
2010-04-21,1.2771959404395963,1.028919680503574
2010-04-22,1.2887774346991936,1.0455430653750437
2010-04-23,1.2953158993084508,1.052431986560543
2010-04-26,1.2960655949460207,1.0571273179245184
2010-04-27,1.2686406818075624,1.0301040539439614
2010-04-28,1.2728543527471297,1.028616453869292
2010-04-29,1.290451582013038,1.0512000611152195
2010-04-30,1.2702446011637387,1.0248095058842295
2010-05-03,1.286483644014416,1.0434342509678107
2010-05-04,1.2565401021098963,1.0127242904310496
2010-05-05,1.2501412782028574,1.0011826244964708
2010-05-06,1.2170483574634023,0.9695497509684209
2010-05-07,1.199407601241448,0.9501374060986696
2010-05-10,1.2486218463245775,1.0021361253379664
2010-05-11,1.2483169670443683,0.9998696134836952
2010-05-12,1.2691384876472076,1.0223484999841308
2010-05-13,1.256468413512658,1.0105832706481874
2010-05-14,1.2322573928263623,0.9859237873332912
2010-05-17,1.2372372180759368,0.9885037238131396
2010-05-18,1.221221991212796,0.970940359012592
2010-05-19,1.2152948231400351,0.9610264896712305
2010-05-20,1.168877532615555,0.9218974387336554
2010-05-21,1.183840248611584,0.9401994690848615
2010-05-24,1.175942409273423,0.9313856990182342
2010-05-25,1.1744421488915562,0.9320780550231142
2010-05-26,1.166151984975881,0.9287019642584421
2010-05-27,1.2033277252381596,0.9644562522969862
2010-05-28,1.1931299864922298,0.9528327799169845
2010-06-01,1.17816184070024,0.9380108462055202
2010-06-02,1.207031721527455,0.9647518842495654
2010-06-03,1.210902731099493,0.9702404177202649
2010-06-04,1.1690048820225387,0.9315888278262177
2010-06-07,1.1511134180843672,0.9142246186347847
2010-06-08,1.159508114190523,0.9205890284246666
2010-06-09,1.1550344308505154,0.9191430899886086
2010-06-10,1.1915689136029612,0.950597251919342
2010-06-11,1.1968033064191603,0.9584821652919966
2010-06-14,1.1979816731306898,0.9594794753610978
2010-06-15,1.2215709543361943,0.9807479255156811
2010-06-16,1.222910775782344,0.9824624237854691
2010-06-17,1.2295161172442166,0.9857065885365788
2010-06-18,1.233428754431126,0.9878305828244333
2010-06-21,1.2304393641627804,0.9831836322292056
2010-06-22,1.2094086476364754,0.9642749775077136
2010-06-23,1.205974717291109,0.9626068626912464
2010-06-24,1.1834808707189848,0.9426776763560669
2010-06-25,1.1902796387936077,0.9501691951857961
2010-06-28,1.182918128839398,0.941810197476177
2010-06-29,1.1486633104388366,0.9061695877416832
2010-06-30,1.1350033570657743,0.8958703568588493
2010-07-01,1.1337999734366382,0.8974224313803486
2010-07-02,1.1271912939008657,0.8913547442869214
2010-07-06,1.1323960301200842,0.8917603689123661
2010-07-07,1.1663747678278513,0.9212442993154168
2010-07-08,1.168842127374739,0.9256962569677334
2010-07-09,1.175820067675626,0.9325277399526627
2010-07-12,1.1754664124575094,0.9329912218566412
2010-07-13,1.1938555753169187,0.951175063235738
2010-07-14,1.1931641127045032,0.9513286974322349
2010-07-15,1.1944390555391458,0.9514603397551202
2010-07-16,1.1565863508561776,0.9210703216282167
2010-07-19,1.1608663728341615,0.9254445165543029
2010-07-20,1.1786049687460938,0.9388167940173674
2010-07-21,1.1697142508039888,0.9282650952658585
2010-07-22,1.180988836306664,0.9375829959667222
2010-07-23,1.1964083221432134,0.9533028990253635
2010-07-26,1.2033913339801043,0.9614582246059659
2010-07-27,1.197956010817865,0.9548724438556359
2010-07-28,1.1906355196736067,0.9457571817832444
